Assignment,Number of authors,Title,Author 1,Author 2,Author 3,Author 4,Author 5,Author 6,Notes,h_index (Author 1),h_index (Author 2),h_index (Author 3),h_index (Author 4),h_index (Author 5),h_index (Author 6),DOI,Conference Title,Conference Date,Total Citations,Average per Year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,Legal Reform and Loan Repayment: The Microeconomic Impact of Debt Recovery Tribunals in India,"Visaria, Sujata",,,,,,,3,,,,,,10.1257/app.1.3.59,,,17,"1,89",,,,,,,,,0,0,0,5,2,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,3,A Cautionary Tale About the Use of Administrative Data: Evidence from Age of Marriage Laws,"Blank, Rebecca M.","Charles, Kerwin Kofi","Sallee, James M.",,,,,3,10,8,,,,10.1257/app.1.2.128,,,13,"1,44",,,,,,,,,0,0,4,0,1,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,1,The Effects of Peer Group Heterogeneity on the Production of Human Capital at West Point,"Lyle, David S.",,,,,,,4,,,,,,10.1257/app.1.4.69,,,15,"1,67",,,,,,,,,0,0,0,0,5,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,"The Smuggling of Art, and the Art of Smuggling: Uncovering the Illicit Trade in Cultural Property and Antiques","Fisman, Raymond","Wei, Shang-Jin",,,,,,9,,,,,,10.1257/app.1.3.82,,,10,"1,11",,,,,,,,,0,0,1,5,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,The Social Multiplier and Labor Market Participation of Mothers,"Maurin, Eric","Moschion, Julie",,,,,,8,2,,,,,10.1257/app.1.1.251,,,11,"1,22",,,,,,,,,0,1,1,0,1,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,Do Labor Market Rigidities Have Microeconomic Effects? Evidence from Within the Firm,"Lafontaine, Francine","Sivadasan, Jagadeesh",,,,,,6,6,,,,,10.1257/app.1.2.88,,,9,1,,,,,,,,,0,2,0,1,1,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,Teaching Students and Teaching Each Other: The Importance of Peer Learning for Teachers,"Jackson, Kirabo","Bruegmann, Elias",,,,,,1,1,,,,,10.1257/app.1.4.85,,,14,"1,56",,,,,,,,,0,0,1,0,2,1,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,4,To Work or Not to Work? Child Development and Maternal Labor Supply,"Frijters, Paul","Johnston, David W.","Shah, Manisha","Shields, Michael A.",,,,11,12,9,12,,,10.1257/app.1.3.97,,,5,"0,56",,,,,,,,,0,0,0,0,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,How Large Are Non-Budget-Constraint Effects of Prices on Demand?,"Heffetz, Ori","Shayo, Moses",,,,,,6,5,,,,,10.1257/app.1.4.170,,,7,"0,78",,,,,,,,,0,0,0,0,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylverie,2,A Biological Model of Unions,"Kremer, Michael","Olken, Benjamin A.",,,,,,17,13,,,,,10.1257/app.1.2.150,,,3,"0,33",,,,,,,,,0,1,0,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Role of Connections in Academic Promotions,"Zinovyeva, Natalia"," Bagues, Manuel",,,,,,6,6,,,,,10.1257/app.20120337,,,14,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Six Randomized Evaluations of Microcredit: Introduction and Further Steps,"Banerjee, Abhijit; Karlan, Dean; Zinman, Jonathan",,,,,,,,,,,,,10.1257/app.20140287,,,93,18.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,35,34,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Microcredit Impacts: Evidence from a Randomized Microcredit Program Placement Experiment by Compartamos Banco,"Angelucci, Manuela"," Karlan, Dean"," Zinman, Jonathan",,,,,,,,,,,10.1257/app.20130537,,,44,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,17,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Behind the GATE Experiment: Evidence on Effects of and Rationales for Subsidized Entrepreneurship Training,"Fairlie, Robert W."," Karlan, Dean"," Zinman, Jonathan",,,,,,,,,,,10.1257/pol.20120337,,,11,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Referrals: Peer Screening and Enforcement in a Consumer Credit Field Experiment,"Bryan, Gharad"," Karlan, Dean"," Zinman, Jonathan",,,,,,,,,,,10.1257/mic.20130234,,,4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wintertime for Deceptive Advertising?,"Zinman, Jonathan"," Zitzewitz, Eric",,,,,,,,,,,,10.1257/app.20130346,,,3,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Challenges to Replication and Iteration in Field Experiments: Evidence from Two Direct Mail Shots,"Bowers, Jake"," Higgins, Nathaniel"," Karlan, Dean"," Tulman, Sarah"," Zinman, Jonathan",,,,,,,,,10.1257/aer.p20171060,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cross-Border Media and Nationalism: Evidence from Serbian Radio in Croatia,"DellaVigna, Stefano"," Enikolopov, Ruben"," Mironova, Vera"," Petrova, Maria"," Zhuravskaya, Ekaterina",,,,,,,,,10.1257/app.6.3.103,,,20,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Persistent Antimarket Culture: A Legacy of the Pale of Settlement after the Holocaust,"Grosfeld, Irena"," Rodnyansky, Alexander"," Zhuravskaya, Ekaterina",,,,,,,,,,,10.1257/pol.5.3.189,,,27,3.86,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Corruption in Procurement and the Political Cycle in Tunneling: Evidence from Financial Transactions Data,"Mironov, Maxim"," Zhuravskaya, Ekaterina",,,,,,,,,,,,10.1257/pol.20140188,,,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Child-Adoption Matching: Preferences for Gender and Race,"Baccara, Mariagiovanna"," Collard-Wexler, Allan"," Felli, Leonardo"," Yariv, Leeat",,,,,,,,,,10.1257/app.6.3.133,,,4,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Should Aid Reward Performance? Evidence from a Field Experiment on Health and Education in Indonesia,"Olken, Benjamin A."," Onishi, Junko"," Wong, Susan",,,,,,,,,,,10.1257/app.6.4.1,,,16,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Consequences of Teenage Childbearing before Roe v. Wade,"Lang, Kevin"," Weinstein, Russell",,,,,,,,,,,,10.1257/app.20130482,,,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dynamic Implications of Subjective Expectations: Evidence from Adult Smokers,"Wang, Yang",,,,,,,,,,,,,10.1257/app.6.1.1,,,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Inputs in the Production of Early Childhood Human Capital: Evidence from Head Start,"Walters, Christopher R.",,,,,,,,,,,,,10.1257/app.20140184,,,16,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Saving Lives at Birth: The Impact of Home Births on Infant Outcomes,"Daysal, N. Meltem"," Trandafir, Mircea"," van Ewijk, Reyn",,,,,,,,,,,10.1257/app.20120359,,,12,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,When the Floodgates Open: Northern Firms' Response to Removal of Trade Quotas on Chinese Goods,"Utar, Hale",,,,,,,,,,,,,10.1257/app.6.4.226,,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Great Equalizer: Health Care Access and Infant Mortality in Thailand,"Gruber, Jonathan"," Hendren, Nathaniel"," Townsend, Robert M.",,,,,,,,,,,10.1257/app.6.1.91,,,25,4.17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Distortions in the International Migrant Labor Market: Evidence from Filipino Migration and Wage Responses to Destination Country Economic Shocks,"McKenzie, David"," Theoharides, Caroline"," Yang, Dean",,,,,,,,,,,10.1257/app.6.2.49,,,28,4.67,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,6,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Distributive Impacts of Financial Development: Evidence from Mortgage Markets during US Bank Branch Deregulation,"Tewari, Ishani",,,,,,,,,,,,,10.1257/app.6.4.175,,,1,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Impacts of Microcredit: Evidence from Ethiopia,"Tarozzi, Alessandro"," Desai, Jaikishan"," Johnson, Kristin",,,,,,,,,,,10.1257/app.20130475,,,33,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,13,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Incentives, Commitments, and Habit Formation in Exercise: Evidence from a Field Experiment with Workers at a Fortune-500 Company","Royer, Heather"," Stehr, Mark"," Sydnor, Justin",,,,,,,,,,,10.1257/app.20130327,,,35,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Implementing Anti-Discrimination Policies in Statistical Profiling Models,"Pope, Devin G."," Sydnor, Justin R.",,,,,,,,,,,,10.1257/pol.3.3.206,,,8,0.89,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Improving Educational Quality through Enhancing Community Participation: Results from a Randomized Field Experiment in Indonesia,"Pradhan, Menno"," Suryadarma, Daniel"," Beatty, Amanda"," Wong, Maisy"," Gaduh, Arya"," Alisjahbana, Armida"," Artha, Rima Prama",,,,,,,10.1257/app.6.2.105,,,17,2.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"The Judge, the Politician, and the Press: Newspaper Coverage and Criminal Sentencing across Electoral Systems","Lim, Claire S. H."," Snyder, James M., Jr."," Stromberg, David",,,,,,,,,,,10.1257/app.20140111,,,13,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Meet the Press: How Voters and Politicians Respond to Newspaper Entry and Exit,"Drago, Francesco"," Nannicini, Tommaso"," Sobbrio, Francesco",,,,,,,,,,,10.1257/app.6.3.159,,,16,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Price, Quality, and Variety: Measuring the Gains from Trade in Differentiated Products","Sheu, Gloria",,,,,,,,,,,,,10.1257/app.6.4.66,,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Wells, Water, and Welfare: The Impact of Access to Groundwater on Rural Poverty and Conflict","Sekhri, Sheetal",,,,,,,,,,,,,10.1257/app.6.3.76,,,11,1.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Persistence of Population Shocks: Evidence from the Occupation of West Germany after World War II,"Schumann, Abel",,,,,,,,,,,,,10.1257/app.6.3.189,,,4,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Keeping It Simple: Financial Literacy and Rules of Thumb,"Drexler, Alejandro"," Fischer, Greg"," Schoar, Antoinette",,,,,,,,,,,10.1257/app.6.2.1,,,68,11.33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,14,16,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Checklists and Worker Behavior: A Field Experiment,"Jackson, C. Kirabo"," Schneider, Henry S.",,,,,,,,,,,,10.1257/app.20140044,,,3,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Do Opposites Detract? Intrahousehold Preference Heterogeneity and Inefficient Strategic Savings,"Schaner, Simone",,,,,,,,,,,,,10.1257/app.20130271,,,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Poverty Alleviation and Child Labor,"Edmonds, Eric V."," Schady, Norbert",,,,,,,,,,,,10.1257/pol.4.4.100,,,29,3.63,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,4,10,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Social Networks and the Decision to Insure,"Cai, Jing"," De Janvry, Alain"," Sadoulet, Elisabeth",,,,,,,,,,,10.1257/app.20130442,,,29,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,9,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Parental Education and Offspring Outcomes: Evidence from the Swedish Compulsory School Reform,"Lundborg, Petter"," Nilsson, Anton"," Rooth, Dan-Olof",,,,,,,,,,,10.1257/app.6.1.253,,,26,4.33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,4,4,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Racial Discrimination in Grading: Evidence from Brazil,"Botelho, Fernando"," Madeira, Ricardo A."," Rangel, Marcos A.",,,,,,,,,,,10.1257/app.20140352,,,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Improving Educational Quality through Enhancing Community Participation: Results from a Randomized Field Experiment in Indonesia,"Pradhan, Menno"," Suryadarma, Daniel"," Beatty, Amanda"," Wong, Maisy"," Gaduh, Arya"," Alisjahbana, Armida"," Artha, Rima Prama",,,,,,,10.1257/app.6.2.105,,,17,2.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Legal Status and the Criminal Activity of Immigrants,"Mastrobuoni, Giovanni"," Pinotti, Paolo",,,,,,,,,,,,10.1257/app.20140039,,,12,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Happiness on Tap: Piped Water Adoption in Urban Morocco,"Devoto, Florencia"," Duflo, Esther"," Dupas, Pascaline"," Pariente, William"," Pons, Vincent",,,,,,,,,10.1257/pol.4.4.68,,,57,7.13,0,0,0,0,0,0,0,0,0,0,0,0,1,7,8,9,15,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Estimating the Impact of Microcredit on Those Who Take It Up: Evidence from a Randomized Experiment in Morocco,"Crepon, Bruno"," Devoto, Florencia"," Duflo, Esther"," Pariente, William",,,,,,,,,,10.1257/app.20130535,,,47,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,14,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,How Do Teachers Improve? The Relative Importance of Specific and General Human Capital,"Ost, Ben",,,,,,,,,,,,,10.1257/app.6.2.127,,,22,3.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Should Cash Transfers Be Conditional? Conditionality, Preventive Care, and Health Outcomes","Attanasio, Orazio P."," Oppedisano, Veruska"," Vera-Hernandez, Marcos",,,,,,,,,,,10.1257/app.20130126,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Should Aid Reward Performance? Evidence from a Field Experiment on Health and Education in Indonesia,"Olken, Benjamin A."," Onishi, Junko"," Wong, Susan",,,,,,,,,,,10.1257/app.6.4.1,,,16,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Temperature Shocks and Economic Growth: Evidence from the Last Half Century,"Dell, Melissa"," Jones, Benjamin F."," Olken, Benjamin A.",,,,,,,,,,,10.1257/mac.4.3.66,,,209,26.13,0,0,0,0,0,0,0,0,0,0,0,0,7,31,30,34,48,56,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Social Capital and Political Accountability,"Nannicini, Tommaso"," Stella, Andrea"," Tabellini, Guido"," Troiano, Ugo",,,,,,,,,,10.1257/pol.5.2.222,,,49,7,0,0,0,0,0,0,0,0,0,0,0,0,1,8,5,9,14,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Electoral Rules and Politicians' Behavior: A Micro Test,"Gagliarducci, Stefano"," Nannicini, Tommaso"," Naticchioni, Paolo",,,,,,,,,,,10.1257/pol.3.3.144,,,39,4.33,0,0,0,0,0,0,0,0,0,0,1,3,8,5,4,9,4,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Do Fiscal Rules Matter?,"Grembi, Veronica"," Nannicini, Tommaso"," Troiano, Ugo",,,,,,,,,,,10.1257/app.20150076,,,27,6.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Effects of School Quality on Student Achievement: Discontinuity Evidence from Kenya,"Lucas, Adrienne M."," Mbiti, Isaac M.",,,,,,,,,,,,10.1257/app.6.3.234,,,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,4,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
